

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 28 09:28:02 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  6713 ;; Tracked objects:
  6714 ;;		On entry : 20/40
  6715 ;;		On exit  : 60/0
  6716 ;;		Unchanged: FFE9F/0
  6717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  6718 ;;      Params:         0       0       0       0       0       0
  6719 ;;      Locals:         3       0       0       0       0       0
  6720 ;;      Temps:          4       0       0       0       0       0
  6721 ;;      Totals:         7       0       0       0       0       0
  6722 ;;Total ram usage:        7 bytes
  6723 ;; Hardware stack levels used:    1
  6724 ;; Hardware stack levels required when called:    1
  6725 ;; This function calls:
  6726 ;;		_led_set_io_od
  6727 ;;		___bmul
  6728 ;;		_led_set_io_pp
  6729 ;; This function is called by:
  6730 ;;		_Interrupt_ISR
  6731 ;; This function uses a non-reentrant model
  6732 ;;
  6733  044B                     _led_matrix_run:	
  6734                           
  6735                           ; Regs used in _led_matrix_run: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6736  044B  01F8               	clrf	led_matrix_run@y
  6737                           
  6738                           ;tyw_led.c: 62: uint8_t rowCount = 0;
  6739  044C  01F9               	clrf	led_matrix_run@rowCount
  6740                           
  6741                           ;tyw_led.c: 64: for (rowCount = 0; rowCount < 8; rowCount++)
  6742  044D  01F9               	clrf	led_matrix_run@rowCount
  6743  044E                     i1l15636:	
  6744                           
  6745                           ;tyw_led.c: 65: {
  6746                           ;tyw_led.c: 66: led_set_io_od(rowCount);
  6747  044E  0879               	movf	led_matrix_run@rowCount,w
  6748  044F  2549  118A         	fcall	_led_set_io_od
  6749  0451  3008               	movlw	8
  6750  0452  0AF9               	incf	led_matrix_run@rowCount,f
  6751  0453  0279               	subwf	led_matrix_run@rowCount,w
  6752  0454  1C03               	skipc
  6753  0455  2C4E               	goto	i1l15636
  6754                           
  6755                           ;tyw_led.c: 67: }
  6756                           ;tyw_led.c: 69: for (rowCount = 0; rowCount < 3; rowCount++)
  6757  0456  01F9               	clrf	led_matrix_run@rowCount
  6758  0457                     i1l15648:	
  6759                           
  6760                           ;tyw_led.c: 70: {
  6761                           ;tyw_led.c: 72: if (ledShowIndex[row][rowCount][0] == 0)
  6762  0457  3006               	movlw	6
  6763  0458  00F0               	movwf	?___bmul
  6764  0459  1283               	bcf	3,5	;RP0=0, select bank0
  6765  045A  1303               	bcf	3,6	;RP1=0, select bank0
  6766  045B  082F               	movf	led_matrix_run@row,w
  6767  045C  24B4  118A         	fcall	___bmul
  6768  045E  25A0  118A         	fcall	PL2	;call to abstracted procedure
  6769  0460  25AA               	fcall	PL9	;call to abstracted procedure
  6770  0461  118A  2600  118A   	fcall	stringtab
  6771  0464  3800               	iorlw	0
  6772  0465  1903               	btfsc	3,2
  6773  0466  2CAC               	goto	i1l15662
  6774                           
  6775                           ;tyw_led.c: 75: x = ledShowIndex[row][rowCount][0] - 1;
  6776  0467  3006               	movlw	6
  6777  0468  00F0               	movwf	?___bmul
  6778  0469  082F               	movf	led_matrix_run@row,w
  6779  046A  24B4  118A         	fcall	___bmul
  6780  046C  25A0  118A         	fcall	PL2	;call to abstracted procedure
  6781  046E  25AA               	fcall	PL9	;call to abstracted procedure
  6782  046F  118A  2600  118A   	fcall	stringtab
  6783  0472  3EFF               	addlw	255
  6784  0473  00F7               	movwf	led_matrix_run@x
  6785                           
  6786                           ;tyw_led.c: 76: y = ledShowIndex[row][rowCount][1] - 1;
  6787  0474  3006               	movlw	6
  6788  0475  00F0               	movwf	?___bmul
  6789  0476  082F               	movf	led_matrix_run@row,w
  6790  0477  24B4  118A         	fcall	___bmul
  6791  0479  25A0               	fcall	PL2	;call to abstracted procedure
  6792  047A  00F5               	movwf	??_led_matrix_run+2
  6793  047B  0874               	movf	??_led_matrix_run+1,w
  6794  047C  1803               	skipnc
  6795  047D  3E01               	addlw	1
  6796  047E  00F6               	movwf	??_led_matrix_run+3
  6797  047F  3001               	movlw	1
  6798  0480  0775               	addwf	??_led_matrix_run+2,w
  6799  0481  0084               	movwf	4
  6800  0482  0876               	movf	??_led_matrix_run+3,w
  6801  0483  1803               	skipnc
  6802  0484  0A76               	incf	??_led_matrix_run+3,w
  6803  0485  00FF               	movwf	127
  6804  0486  118A  2600  118A   	fcall	stringtab
  6805  0489  3EFF               	addlw	255
  6806  048A  00F8               	movwf	led_matrix_run@y
  6807                           
  6808                           ;tyw_led.c: 78: if(led_duty_cycles[x][y])
  6809  048B  0877               	movf	led_matrix_run@x,w
  6810  048C  00F3               	movwf	??_led_matrix_run
  6811  048D  30A0               	movlw	_led_duty_cycles& (0+255)
  6812  048E  1003               	clrc
  6813  048F  0DF3               	rlf	??_led_matrix_run,f
  6814  0490  1003               	clrc
  6815  0491  0DF3               	rlf	??_led_matrix_run,f
  6816  0492  1003               	clrc
  6817  0493  0DF3               	rlf	??_led_matrix_run,f
  6818  0494  0773               	addwf	??_led_matrix_run,w
  6819  0495  00F4               	movwf	??_led_matrix_run+1
  6820  0496  0878               	movf	led_matrix_run@y,w
  6821  0497  0774               	addwf	??_led_matrix_run+1,w
  6822  0498  00F5               	movwf	??_led_matrix_run+2
  6823  0499  0084               	movwf	4
  6824  049A  1783               	bsf	3,7	;select IRP bank3
  6825  049B  0880               	movf	0,f
  6826  049C  1903               	skipnz
  6827  049D  2CA7               	goto	i1l15658
  6828                           
  6829                           ;tyw_led.c: 79: {
  6830                           ;tyw_led.c: 80: led_set_io_pp(x, 0);
  6831  049E  01F0               	clrf	?_led_set_io_pp
  6832  049F  0877               	movf	led_matrix_run@x,w
  6833  04A0  24C2  118A         	fcall	_led_set_io_pp
  6834                           
  6835                           ;tyw_led.c: 81: led_set_io_pp(y, 1);
  6836  04A2  01F0               	clrf	?_led_set_io_pp
  6837  04A3  0AF0               	incf	?_led_set_io_pp,f
  6838  04A4  0878               	movf	led_matrix_run@y,w
  6839  04A5  24C2  118A         	fcall	_led_set_io_pp
  6840  04A7                     i1l15658:	
  6841  04A7  3003               	movlw	3
  6842  04A8  0AF9               	incf	led_matrix_run@rowCount,f
  6843  04A9  0279               	subwf	led_matrix_run@rowCount,w
  6844  04AA  1C03               	skipc
  6845  04AB  2C57               	goto	i1l15648
  6846  04AC                     i1l15662:	
  6847                           
  6848                           ;tyw_led.c: 82: }
  6849                           ;tyw_led.c: 84: }
  6850                           ;tyw_led.c: 85: row++;
  6851  04AC  1283               	bcf	3,5	;RP0=0, select bank0
  6852  04AD  1303               	bcf	3,6	;RP1=0, select bank0
  6853  04AE  0AAF               	incf	led_matrix_run@row,f
  6854                           
  6855                           ;tyw_led.c: 86: if (row == 18)
  6856  04AF  082F               	movf	led_matrix_run@row,w
  6857  04B0  3A12               	xorlw	18
  6858  04B1  1903               	btfsc	3,2
  6859                           
  6860                           ;tyw_led.c: 87: {
  6861                           ;tyw_led.c: 88: row = 0;
  6862  04B2  01AF               	clrf	led_matrix_run@row
  6863  04B3  0008               	return
  6864  04B4                     __end_of_led_matrix_run:	
  6865  04B4                     __ptext760:	
  6866 ;; =============== function _led_matrix_run ends ============
  6867                           
  6868                           
  6869 ;; *************** function ___bmul *****************
  6870 ;; Defined at:
  6871 ;;		line 3 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.83\sources\bmul.c"
  6872 ;; Parameters:    Size  Location     Type
  6873 ;;  multiplier      1    wreg     unsigned char 
  6874 ;;  multiplicand    1    0[COMMON] unsigned char 
  6875 ;; Auto vars:     Size  Location     Type
  6876 ;;  multiplier      1    2[COMMON] unsigned char 
  6877 ;;  product         1    1[COMMON] unsigned char 
  6878 ;; Return value:  Size  Location     Type
  6879 ;;                  1    wreg      unsigned char 
  6880 ;; Registers used:
  6881 ;;		wreg, status,2, status,0
  6882 ;; Tracked objects:
  6883 ;;		On entry : 60/0
  6884 ;;		On exit  : 60/0
  6885 ;;		Unchanged: FFF9F/0
  6886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  6887 ;;      Params:         1       0       0       0       0       0
  6888 ;;      Locals:         2       0       0       0       0       0
  6889 ;;      Temps:          0       0       0       0       0       0
  6890 ;;      Totals:         3       0       0       0       0       0
  6891 ;;Total ram usage:        3 bytes
  6892 ;; Hardware stack levels used:    1
  6893 ;; This function calls:
  6894 ;;		Nothing
  6895 ;; This function is called by:
  6896 ;;		_led_matrix_run
  6897 ;; This function uses a non-reentrant model
  6898 ;;
  6899  04B4                     ___bmul:	
  6900                           
  6901                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  6902                           ;___bmul@multiplier stored from wreg
  6903  04B4  00F2               	movwf	___bmul@multiplier
  6904  04B5  01F1               	clrf	___bmul@product
  6905  04B6                     i1l15786:	
  6906  04B6  0870               	movf	___bmul@multiplicand,w
  6907  04B7  1872               	btfsc	___bmul@multiplier,0
  6908  04B8  07F1               	addwf	___bmul@product,f
  6909  04B9  1003               	clrc
  6910  04BA  0DF0               	rlf	___bmul@multiplicand,f
  6911  04BB  1003               	clrc
  6912  04BC  0CF2               	rrf	___bmul@multiplier,f
  6913  04BD  08F2               	movf	___bmul@multiplier,f
  6914  04BE  1D03               	skipz
  6915  04BF  2CB6               	goto	i1l15786
  6916  04C0  0871               	movf	___bmul@product,w
  6917  04C1  0008               	return
  6918  04C2                     __end_of___bmul:	
  6919  04C2                     __ptext761:	
  6920 ;; =============== function ___bmul ends ============
  6921                           
  6922                           
  6923 ;; *************** function _led_set_io_pp *****************
  6924 ;; Defined at:
  6925 ;;		line 210 in file "D:\资料\P2code\code\tyw_led.c"
  6926 ;; Parameters:    Size  Location     Type
  6927 ;;  io_num          1    wreg     unsigned char 
  6928 ;;  type            1    0[COMMON] unsigned char 
  6929 ;; Auto vars:     Size  Location     Type
  6930 ;;  io_num          1    1[COMMON] unsigned char 
  6931 ;; Return value:  Size  Location     Type
  6932 ;;		None               void
  6933 ;; Registers used:
  6934 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6935 ;; Tracked objects:
  6936 ;;		On entry : 100/100
  6937 ;;		On exit  : 100/100
  6938 ;;		Unchanged: FFE9F/0
  6939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  6940 ;;      Params:         1       0       0       0       0       0
  6941 ;;      Locals:         1       0       0       0       0       0
  6942 ;;      Temps:          0       0       0       0       0       0
  6943 ;;      Totals:         2       0       0       0       0       0
  6944 ;;Total ram usage:        2 bytes
  6945 ;; Hardware stack levels used:    1
  6946 ;; This function calls:
  6947 ;;		Nothing
  6948 ;; This function is called by:
  6949 ;;		_led_matrix_run
  6950 ;; This function uses a non-reentrant model
  6951 ;;
  6952  04C2                     _led_set_io_pp:	
  6953                           
  6954                           ; Regs used in _led_set_io_pp: [wreg-fsr0h+status,2+status,0]
  6955                           ;led_set_io_pp@io_num stored from wreg
  6956  04C2  00F1               	movwf	led_set_io_pp@io_num
  6957                           
  6958                           ;tyw_led.c: 211: switch(io_num)
  6959  04C3  2D3C               	goto	i1l15778
  6960  04C4                     i1l15728:	
  6961                           
  6962                           ;tyw_led.c: 214: {PBMOD32= PBMOD32 & 0x0F | 0x60; if(type)PBD3=1;else PBD3=0;};
  6963  04C4  1683               	bsf	3,5	;RP0=1, select bank1
  6964  04C5  1303               	bcf	3,6	;RP1=0, select bank1
  6965  04C6  080D               	movf	13,w
  6966  04C7  390F               	andlw	15
  6967  04C8  3860               	iorlw	96
  6968  04C9  008D               	movwf	13	;volatile
  6969  04CA  0870               	movf	led_set_io_pp@type,w
  6970  04CB  1903               	btfsc	3,2
  6971  04CC  2CD0               	goto	i1l11890
  6972  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  6973  04CE  1586               	bsf	6,3
  6974  04CF  0008               	return
  6975  04D0                     i1l11890:	
  6976  04D0  1283               	bcf	3,5	;RP0=0, select bank0
  6977  04D1  1186               	bcf	6,3
  6978  04D2  0008               	return
  6979  04D3                     i1l15734:	
  6980                           
  6981                           ;tyw_led.c: 218: {PDMOD10= PDMOD10 & 0xF0 | 0x06; if(type)PDD0=1;else PDD0=0;};
  6982  04D3  1683               	bsf	3,5	;RP0=1, select bank1
  6983  04D4  1303               	bcf	3,6	;RP1=0, select bank1
  6984  04D5  0810               	movf	16,w
  6985  04D6  39F0               	andlw	240
  6986  04D7  3806               	iorlw	6
  6987  04D8  0090               	movwf	16	;volatile
  6988  04D9  0870               	movf	led_set_io_pp@type,w
  6989  04DA  1903               	btfsc	3,2
  6990  04DB  2CDF               	goto	i1l11894
  6991  04DC  1283               	bcf	3,5	;RP0=0, select bank0
  6992  04DD  1407               	bsf	7,0
  6993  04DE  0008               	return
  6994  04DF                     i1l11894:	
  6995  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  6996  04E0  1007               	bcf	7,0
  6997  04E1  0008               	return
  6998  04E2                     i1l15740:	
  6999                           
  7000                           ;tyw_led.c: 221: {PDMOD10= PDMOD10 & 0x0F | 0x60; if(type)PDD1=1;else PDD1=0;};
  7001  04E2  1683               	bsf	3,5	;RP0=1, select bank1
  7002  04E3  1303               	bcf	3,6	;RP1=0, select bank1
  7003  04E4  0810               	movf	16,w
  7004  04E5  390F               	andlw	15
  7005  04E6  3860               	iorlw	96
  7006  04E7  0090               	movwf	16	;volatile
  7007  04E8  0870               	movf	led_set_io_pp@type,w
  7008  04E9  1903               	btfsc	3,2
  7009  04EA  2CEE               	goto	i1l11897
  7010  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  7011  04EC  1487               	bsf	7,1
  7012  04ED  0008               	return
  7013  04EE                     i1l11897:	
  7014  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  7015  04EF  1087               	bcf	7,1
  7016  04F0  0008               	return
  7017  04F1                     i1l15746:	
  7018                           
  7019                           ;tyw_led.c: 224: {PBMOD54= PBMOD54 & 0xF0 | 0x06; if(type)PBD4=1;else PBD4=0;};
  7020  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  7021  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  7022  04F3  080E               	movf	14,w
  7023  04F4  39F0               	andlw	240
  7024  04F5  3806               	iorlw	6
  7025  04F6  008E               	movwf	14	;volatile
  7026  04F7  0870               	movf	led_set_io_pp@type,w
  7027  04F8  1903               	btfsc	3,2
  7028  04F9  2CFD               	goto	i1l11900
  7029  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  7030  04FB  1606               	bsf	6,4
  7031  04FC  0008               	return
  7032  04FD                     i1l11900:	
  7033  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  7034  04FE  1206               	bcf	6,4
  7035  04FF  0008               	return
  7036  0500                     i1l15752:	
  7037                           
  7038                           ;tyw_led.c: 227: {PBMOD54= PBMOD54 & 0x0F | 0x60; if(type)PBD5=1;else PBD5=0;};
  7039  0500  1683               	bsf	3,5	;RP0=1, select bank1
  7040  0501  1303               	bcf	3,6	;RP1=0, select bank1
  7041  0502  080E               	movf	14,w
  7042  0503  390F               	andlw	15
  7043  0504  3860               	iorlw	96
  7044  0505  008E               	movwf	14	;volatile
  7045  0506  0870               	movf	led_set_io_pp@type,w
  7046  0507  1903               	btfsc	3,2
  7047  0508  2D0C               	goto	i1l11903
  7048  0509  1283               	bcf	3,5	;RP0=0, select bank0
  7049  050A  1686               	bsf	6,5
  7050  050B  0008               	return
  7051  050C                     i1l11903:	
  7052  050C  1283               	bcf	3,5	;RP0=0, select bank0
  7053  050D  1286               	bcf	6,5
  7054  050E  0008               	return
  7055  050F                     i1l15758:	
  7056                           
  7057                           ;tyw_led.c: 230: {PBMOD76= PBMOD76 & 0xF0 | 0x06; if(type)PBD6=1;else PBD6=0;};
  7058  050F  1683               	bsf	3,5	;RP0=1, select bank1
  7059  0510  1303               	bcf	3,6	;RP1=0, select bank1
  7060  0511  080F               	movf	15,w
  7061  0512  39F0               	andlw	240
  7062  0513  3806               	iorlw	6
  7063  0514  008F               	movwf	15	;volatile
  7064  0515  0870               	movf	led_set_io_pp@type,w
  7065  0516  1903               	btfsc	3,2
  7066  0517  2D1B               	goto	i1l11906
  7067  0518  1283               	bcf	3,5	;RP0=0, select bank0
  7068  0519  1706               	bsf	6,6
  7069  051A  0008               	return
  7070  051B                     i1l11906:	
  7071  051B  1283               	bcf	3,5	;RP0=0, select bank0
  7072  051C  1306               	bcf	6,6
  7073  051D  0008               	return
  7074  051E                     i1l15764:	
  7075                           
  7076                           ;tyw_led.c: 233: {PBMOD76= PBMOD76 & 0x0F | 0x60; if(type)PBD7=1;else PBD7=0;};
  7077  051E  1683               	bsf	3,5	;RP0=1, select bank1
  7078  051F  1303               	bcf	3,6	;RP1=0, select bank1
  7079  0520  080F               	movf	15,w
  7080  0521  390F               	andlw	15
  7081  0522  3860               	iorlw	96
  7082  0523  008F               	movwf	15	;volatile
  7083  0524  0870               	movf	led_set_io_pp@type,w
  7084  0525  1903               	btfsc	3,2
  7085  0526  2D2A               	goto	i1l11909
  7086  0527  1283               	bcf	3,5	;RP0=0, select bank0
  7087  0528  1786               	bsf	6,7
  7088  0529  0008               	return
  7089  052A                     i1l11909:	
  7090  052A  1283               	bcf	3,5	;RP0=0, select bank0
  7091  052B  1386               	bcf	6,7
  7092  052C  0008               	return
  7093  052D                     i1l15770:	
  7094                           
  7095                           ;tyw_led.c: 236: {PBMOD10= PBMOD10 & 0xF0 | 0x06; if(type)PBD0=1;else PBD0=0;};
  7096  052D  1683               	bsf	3,5	;RP0=1, select bank1
  7097  052E  1303               	bcf	3,6	;RP1=0, select bank1
  7098  052F  080C               	movf	12,w
  7099  0530  39F0               	andlw	240
  7100  0531  3806               	iorlw	6
  7101  0532  008C               	movwf	12	;volatile
  7102  0533  0870               	movf	led_set_io_pp@type,w
  7103  0534  1903               	btfsc	3,2
  7104  0535  2D39               	goto	i1l11912
  7105  0536  1283               	bcf	3,5	;RP0=0, select bank0
  7106  0537  1406               	bsf	6,0
  7107  0538  0008               	return
  7108  0539                     i1l11912:	
  7109  0539  1283               	bcf	3,5	;RP0=0, select bank0
  7110  053A  1006               	bcf	6,0
  7111  053B  0008               	return
  7112  053C                     i1l15778:	
  7113  053C  0871               	movf	led_set_io_pp@io_num,w
  7114                           
  7115                           ; Switch size 1, requested type "space"
  7116                           ; Number of cases is 8, Range of values is 0 to 7
  7117                           ; switch strategies available:
  7118                           ; Name         Instructions Cycles
  7119                           ; direct_byte           23     7 (fixed)
  7120                           ; simple_byte           25    13 (average)
  7121                           ; jumptable            260     6 (fixed)
  7122                           ; rangetable            12     6 (fixed)
  7123                           ; spacedrange           22     9 (fixed)
  7124                           ; locatedrange           8     3 (fixed)
  7125                           ;	Chosen strategy is direct_byte
  7126  053D  0084               	movwf	4
  7127  053E  3008               	movlw	8
  7128  053F  0204               	subwf	4,w
  7129  0540  1803               	skipnc
  7130  0541  0008               	return
  7131  0542  3008               	movlw	high i1S16708
  7132  0543  008A               	movwf	10
  7133  0544  1003               	clrc
  7134  0545  0D04               	rlf	4,w
  7135  0546  3E00               	addlw	low i1S16708
  7136  0547  0082               	movwf	2
  7137  0548  0008               	return
  7138  0549                     __end_of_led_set_io_pp:	
  7139  0549                     __ptext762:	
  7140 ;; =============== function _led_set_io_pp ends ============
  7141                           
  7142                           
  7143 ;; *************** function _led_set_io_od *****************
  7144 ;; Defined at:
  7145 ;;		line 175 in file "D:\资料\P2code\code\tyw_led.c"
  7146 ;; Parameters:    Size  Location     Type
  7147 ;;  io_num          1    wreg     unsigned char 
  7148 ;; Auto vars:     Size  Location     Type
  7149 ;;  io_num          1    0[COMMON] unsigned char 
  7150 ;; Return value:  Size  Location     Type
  7151 ;;		None               void
  7152 ;; Registers used:
  7153 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7154 ;; Tracked objects:
  7155 ;;		On entry : 0/40
  7156 ;;		On exit  : 0/0
  7157 ;;		Unchanged: FFF9F/0
  7158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  7159 ;;      Params:         0       0       0       0       0       0
  7160 ;;      Locals:         1       0       0       0       0       0
  7161 ;;      Temps:          0       0       0       0       0       0
  7162 ;;      Totals:         1       0       0       0       0       0
  7163 ;;Total ram usage:        1 bytes
  7164 ;; Hardware stack levels used:    1
  7165 ;; This function calls:
  7166 ;;		Nothing
  7167 ;; This function is called by:
  7168 ;;		_led_matrix_run
  7169 ;; This function uses a non-reentrant model
  7170 ;;
  7171  0549                     _led_set_io_od:	
  7172                           
  7173                           ; Regs used in _led_set_io_od: [wreg-fsr0h+status,2+status,0]
  7174                           ;led_set_io_od@io_num stored from wreg
  7175  0549  00F0               	movwf	led_set_io_od@io_num
  7176                           
  7177                           ;tyw_led.c: 176: switch(io_num)
  7178  054A  2D93               	goto	i1l15720
  7179  054B                     i1l11875:	
  7180                           ;tyw_led.c: 177: {
  7181                           ;tyw_led.c: 178: case 0:
  7182                           
  7183                           
  7184                           ;tyw_led.c: 179: {PBD3=1; PBMOD32= PBMOD32 & 0x0F | 0x10; };
  7185  054B  1283               	bcf	3,5	;RP0=0, select bank0
  7186  054C  1303               	bcf	3,6	;RP1=0, select bank0
  7187  054D  1586               	bsf	6,3
  7188  054E  1683               	bsf	3,5	;RP0=1, select bank1
  7189  054F  080D               	movf	13,w
  7190  0550  390F               	andlw	15
  7191  0551  3810               	iorlw	16
  7192  0552  008D               	movwf	13	;volatile
  7193                           
  7194                           ;tyw_led.c: 180: break;
  7195  0553  0008               	return
  7196  0554                     i1l11877:	
  7197                           ;tyw_led.c: 181: case 1:
  7198                           
  7199                           
  7200                           ;tyw_led.c: 182: {PDD0=1; PDMOD10= PDMOD10 & 0xF0 | 0x01; };
  7201  0554  1283               	bcf	3,5	;RP0=0, select bank0
  7202  0555  1303               	bcf	3,6	;RP1=0, select bank0
  7203  0556  1407               	bsf	7,0
  7204  0557  1683               	bsf	3,5	;RP0=1, select bank1
  7205  0558  0810               	movf	16,w
  7206  0559  39F0               	andlw	240
  7207  055A  3801               	iorlw	1
  7208  055B  0090               	movwf	16	;volatile
  7209                           
  7210                           ;tyw_led.c: 183: break;
  7211  055C  0008               	return
  7212  055D                     i1l11878:	
  7213                           ;tyw_led.c: 184: case 2:
  7214                           
  7215                           
  7216                           ;tyw_led.c: 185: {PDD1=1; PDMOD10= PDMOD10 & 0x0F | 0x10; };
  7217  055D  1283               	bcf	3,5	;RP0=0, select bank0
  7218  055E  1303               	bcf	3,6	;RP1=0, select bank0
  7219  055F  1487               	bsf	7,1
  7220  0560  1683               	bsf	3,5	;RP0=1, select bank1
  7221  0561  0810               	movf	16,w
  7222  0562  390F               	andlw	15
  7223  0563  3810               	iorlw	16
  7224  0564  0090               	movwf	16	;volatile
  7225                           
  7226                           ;tyw_led.c: 186: break;
  7227  0565  0008               	return
  7228  0566                     i1l11879:	
  7229                           ;tyw_led.c: 187: case 3:
  7230                           
  7231                           
  7232                           ;tyw_led.c: 188: {PBD4=1; PBMOD54= PBMOD54 & 0xF0 | 0x01; };
  7233  0566  1283               	bcf	3,5	;RP0=0, select bank0
  7234  0567  1303               	bcf	3,6	;RP1=0, select bank0
  7235  0568  1606               	bsf	6,4
  7236  0569  1683               	bsf	3,5	;RP0=1, select bank1
  7237  056A  080E               	movf	14,w
  7238  056B  39F0               	andlw	240
  7239  056C  3801               	iorlw	1
  7240  056D  008E               	movwf	14	;volatile
  7241                           
  7242                           ;tyw_led.c: 189: break;
  7243  056E  0008               	return
  7244  056F                     i1l11880:	
  7245                           ;tyw_led.c: 190: case 4:
  7246                           
  7247                           
  7248                           ;tyw_led.c: 191: {PBD5=1; PBMOD54= PBMOD54 & 0x0F | 0x10; };
  7249  056F  1283               	bcf	3,5	;RP0=0, select bank0
  7250  0570  1303               	bcf	3,6	;RP1=0, select bank0
  7251  0571  1686               	bsf	6,5
  7252  0572  1683               	bsf	3,5	;RP0=1, select bank1
  7253  0573  080E               	movf	14,w
  7254  0574  390F               	andlw	15
  7255  0575  3810               	iorlw	16
  7256  0576  008E               	movwf	14	;volatile
  7257                           
  7258                           ;tyw_led.c: 192: break;
  7259  0577  0008               	return
  7260  0578                     i1l11881:	
  7261                           ;tyw_led.c: 193: case 5:
  7262                           
  7263                           
  7264                           ;tyw_led.c: 194: {PBD6=1; PBMOD76= PBMOD76 & 0xF0 | 0x01; };
  7265  0578  1283               	bcf	3,5	;RP0=0, select bank0
  7266  0579  1303               	bcf	3,6	;RP1=0, select bank0
  7267  057A  1706               	bsf	6,6
  7268  057B  1683               	bsf	3,5	;RP0=1, select bank1
  7269  057C  080F               	movf	15,w
  7270  057D  39F0               	andlw	240
  7271  057E  3801               	iorlw	1
  7272  057F  008F               	movwf	15	;volatile
  7273                           
  7274                           ;tyw_led.c: 195: break;
  7275  0580  0008               	return
  7276  0581                     i1l11882:	
  7277                           ;tyw_led.c: 196: case 6:
  7278                           
  7279                           
  7280                           ;tyw_led.c: 197: {PBD7=1; PBMOD76= PBMOD76 & 0x0F | 0x10; };
  7281  0581  1283               	bcf	3,5	;RP0=0, select bank0
  7282  0582  1303               	bcf	3,6	;RP1=0, select bank0
  7283  0583  1786               	bsf	6,7
  7284  0584  1683               	bsf	3,5	;RP0=1, select bank1
  7285  0585  080F               	movf	15,w
  7286  0586  390F               	andlw	15
  7287  0587  3810               	iorlw	16
  7288  0588  008F               	movwf	15	;volatile
  7289                           
  7290                           ;tyw_led.c: 198: break;
  7291  0589  0008               	return
  7292  058A                     i1l11883:	
  7293                           ;tyw_led.c: 199: case 7:
  7294                           
  7295                           
  7296                           ;tyw_led.c: 200: {PBD0=1; PBMOD10= PBMOD10 & 0xF0 | 0x01; };
  7297  058A  1283               	bcf	3,5	;RP0=0, select bank0
  7298  058B  1303               	bcf	3,6	;RP1=0, select bank0
  7299  058C  1406               	bsf	6,0
  7300  058D  1683               	bsf	3,5	;RP0=1, select bank1
  7301  058E  080C               	movf	12,w
  7302  058F  39F0               	andlw	240
  7303  0590  3801               	iorlw	1
  7304  0591  008C               	movwf	12	;volatile
  7305                           
  7306                           ;tyw_led.c: 201: break;
  7307  0592  0008               	return
  7308  0593                     i1l15720:	
  7309  0593  0870               	movf	led_set_io_od@io_num,w
  7310                           
  7311                           ; Switch size 1, requested type "space"
  7312                           ; Number of cases is 8, Range of values is 0 to 7
  7313                           ; switch strategies available:
  7314                           ; Name         Instructions Cycles
  7315                           ; direct_byte           23     7 (fixed)
  7316                           ; simple_byte           25    13 (average)
  7317                           ; jumptable            260     6 (fixed)
  7318                           ; rangetable            12     6 (fixed)
  7319                           ; spacedrange           22     9 (fixed)
  7320                           ; locatedrange           8     3 (fixed)
  7321                           ;	Chosen strategy is direct_byte
  7322  0594  0084               	movwf	4
  7323  0595  3008               	movlw	8
  7324  0596  0204               	subwf	4,w
  7325  0597  1803               	skipnc
  7326  0598  0008               	return
  7327  0599  3008               	movlw	high i1S16710
  7328  059A  008A               	movwf	10
  7329  059B  1003               	clrc
  7330  059C  0D04               	rlf	4,w
  7331  059D  3E10               	addlw	low i1S16710
  7332  059E  0082               	movwf	2
  7333  059F  0008               	return
  7334  05A0                     __end_of_led_set_io_od:	
  7335  05A0                     PL2:	
  7336  05A0  3EDC               	addlw	low (_ledShowIndex| (0+32768))
  7337  05A1  00F3               	movwf	??_led_matrix_run
  7338  05A2  3086               	movlw	high (_ledShowIndex| (0+32768))
  7339  05A3  1803               	skipnc
  7340  05A4  3E01               	addlw	1
  7341  05A5  00F4               	movwf	??_led_matrix_run+1
  7342  05A6  1003               	clrc
  7343  05A7  0D79               	rlf	led_matrix_run@rowCount,w
  7344  05A8  0773               	addwf	??_led_matrix_run,w
  7345  05A9  0008               	return
  7346  05AA                     PL9:	
