

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sat Apr 27 15:38:15 2024

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	16F883
  6043  0E5E  0245               	subwf	??_UpdateElectricityGrade,w
  6044  0E5F                     u2615:	
  6045  0E5F  1803               	skipnc
  6046  0E60  0008               	return
  6047                           
  6048                           ;modular.c: 177: {
  6049                           ;modular.c: 178: GetADC.BatteryPercent = temp_Percent;
  6050  0E61  1283               	bcf	3,5	;RP0=0, select bank0
  6051  0E62  1303               	bcf	3,6	;RP1=0, select bank0
  6052  0E63  084A               	movf	UpdateElectricityGrade@temp_Percent,w
  6053  0E64  00BA               	movwf	_GetADC+12
  6054  0E65  2E6F               	goto	l15457
  6055  0E66                     l15461:	
  6056                           
  6057                           ;modular.c: 189: {
  6058                           ;modular.c: 190: GetADC.PercentSubCount++;
  6059                           
  6060                           ;modular.c: 191: if(GetADC.PercentSubCount >= 100)
  6061  0E66  26B4  158A         	fcall	PL7	;call to abstracted procedure
  6062  0E68  1903               	skipnz
  6063  0E69  023D               	subwf	_GetADC+15,w
  6064  0E6A  1C03               	skipc
  6065  0E6B  0008               	return
  6066                           
  6067                           ;modular.c: 192: {
  6068                           ;modular.c: 193: GetADC.PercentSubCount = 0;
  6069  0E6C  01BD               	clrf	_GetADC+15
  6070  0E6D  01BE               	clrf	_GetADC+16
  6071  0E6E                     L13:	
  6072                           
  6073                           ;modular.c: 194: GetADC.BatteryPercent = 0;
  6074  0E6E  01BA               	clrf	_GetADC+12
  6075  0E6F                     l15457:	
  6076                           
  6077                           ;modular.c: 180: SysInfoFlag.bits.b1 = 1;
  6078  0E6F  14AB               	bsf	_SysInfoFlag,1
  6079  0E70  0008               	return
  6080  0E71                     l15459:	
  6081                           
  6082                           ;modular.c: 186: else
  6083                           ;modular.c: 187: {
  6084                           ;modular.c: 188: if(GetADC.BatteryVoltage < 3250)
  6085  0E71  300C               	movlw	12
  6086  0E72  0233               	subwf	_GetADC+5,w
  6087  0E73  30B2               	movlw	178
  6088  0E74  1903               	skipnz
  6089  0E75  0232               	subwf	_GetADC+4,w
  6090  0E76  1C03               	btfss	3,0
  6091  0E77  2E66               	goto	l15461
  6092  0E78  300C               	movlw	12
  6093                           
  6094                           ;modular.c: 199: else
  6095                           ;modular.c: 200: {
  6096                           ;modular.c: 201: GetADC.PercentSubCount = 0;
  6097  0E79  01BD               	clrf	_GetADC+15
  6098  0E7A  01BE               	clrf	_GetADC+16
  6099                           
  6100                           ;modular.c: 202: if(GetADC.BatteryVoltage < 3300 )
  6101  0E7B  0233               	subwf	_GetADC+5,w
  6102  0E7C  30E4               	movlw	228
  6103  0E7D  1903               	skipnz
  6104  0E7E  0232               	subwf	_GetADC+4,w
  6105  0E7F  1803               	skipnc
  6106  0E80  0008               	return
  6107  0E81  2E6E               	goto	L13
  6108  0E82                     l15477:	
  6109                           ;modular.c: 207: }
  6110                           ;modular.c: 208: }
  6111                           ;modular.c: 209: }
  6112                           ;modular.c: 210: }
  6113                           ;modular.c: 211: }
  6114                           ;modular.c: 212: }
  6115                           
  6116                           ;modular.c: 203: {
  6117                           ;modular.c: 204: GetADC.BatteryPercent = 0;
  6118                           
  6119                           
  6120                           ;modular.c: 213: else
  6121                           ;modular.c: 214: {
  6122                           ;modular.c: 215: if(RunEventLED.EmEvent != 16)
  6123  0E82  0844               	movf	_RunEventLED+3,w
  6124  0E83  3A10               	xorlw	16
  6125  0E84  1903               	skipnz
  6126  0E85  2EA8               	goto	l15495
  6127                           
  6128                           ;modular.c: 216: {
  6129                           ;modular.c: 217: SysInfoFlag.bits.b5 = 1;
  6130  0E86  16AB               	bsf	_SysInfoFlag,5
  6131                           
  6132                           ;modular.c: 218: GetADC.PercentAddCount = 0;
  6133  0E87  01BB               	clrf	_GetADC+13
  6134  0E88  01BC               	clrf	_GetADC+14
  6135                           
  6136                           ;modular.c: 219: GetADC.PercentSubCount = 0;
  6137  0E89  01BD               	clrf	_GetADC+15
  6138  0E8A  01BE               	clrf	_GetADC+16
  6139                           
  6140                           ;modular.c: 220: SysInfoFlag.bits.b1 = 1;
  6141  0E8B  14AB               	bsf	_SysInfoFlag,1
  6142                           
  6143                           ;modular.c: 221: for(GetADC.BatteryPercent = 0;GetADC.BatteryPercent<100;GetADC.BatteryP
      +                          ercent++)
  6144  0E8C  01BA               	clrf	_GetADC+12
  6145  0E8D                     l15491:	
  6146  0E8D  3064               	movlw	100
  6147  0E8E  023A               	subwf	_GetADC+12,w
  6148  0E8F  1803               	btfsc	3,0
  6149  0E90  2EA5               	goto	l15493
  6150                           
  6151                           ;modular.c: 222: {
  6152                           ;modular.c: 223: if(GetADC.BatteryVoltageOld < D_BatVol_Table[GetADC.BatteryPercent]) br
      +                          eak;
  6153  0E91  1003               	clrc
  6154  0E92  0D3A               	rlf	_GetADC+12,w
  6155  0E93  26AD               	fcall	PL3	;call to abstracted procedure
  6156  0E94  118A  2600  158A   	fcall	stringtab
  6157  0E97  00C5               	movwf	??_UpdateElectricityGrade
  6158  0E98  118A  2600  158A   	fcall	stringtab
  6159  0E9B  00C6               	movwf	??_UpdateElectricityGrade+1
  6160  0E9C  0240               	subwf	_GetADC+18,w
  6161  0E9D  1D03               	skipz
  6162  0E9E  2EA1               	goto	u2665
  6163  0E9F  0845               	movf	??_UpdateElectricityGrade,w
  6164  0EA0  023F               	subwf	_GetADC+17,w
  6165  0EA1                     u2665:	
  6166  0EA1  1C03               	btfss	3,0
  6167  0EA2  2EA5               	goto	l15493
  6168  0EA3  0ABA               	incf	_GetADC+12,f
  6169  0EA4  2E8D               	goto	l15491
  6170  0EA5                     l15493:	
  6171                           
  6172                           ;modular.c: 224: }
  6173                           ;modular.c: 226: GetADC.BatteryLevel = GetADC.BatteryPercent;
  6174  0EA5  083A               	movf	_GetADC+12,w
  6175  0EA6  00AF               	movwf	_GetADC+1
  6176                           
  6177                           ;modular.c: 227: }
  6178  0EA7  0008               	return
  6179  0EA8                     l15495:	
  6180                           
  6181                           ;modular.c: 228: else
  6182                           ;modular.c: 229: {
  6183                           ;modular.c: 230: GetADC.BatteryVoltageOld = GetADC.BatteryVoltage;
  6184  0EA8  0833               	movf	_GetADC+5,w
  6185  0EA9  00C0               	movwf	_GetADC+18
  6186  0EAA  0832               	movf	_GetADC+4,w
  6187  0EAB  00BF               	movwf	_GetADC+17
  6188  0EAC  0008               	return
  6189  0EAD                     __end_of_UpdateElectricityGrade:	
  6190  0EAD                     PL3:	
  6191  0EAD  3E12               	addlw	low (_D_BatVol_Table| (0+32768))
  6192  0EAE  0084               	movwf	4
  6193  0EAF  3086               	movlw	high (_D_BatVol_Table| (0+32768))
  6194  0EB0  1803               	skipnc
  6195  0EB1  3E01               	addlw	1
  6196  0EB2  00FF               	movwf	127
  6197  0EB3  0008               	return
  6198  0EB4                     PL7:	
  6199  0EB4  0ABD               	incf	_GetADC+15,f
  6200  0EB5  1903               	skipnz
  6201  0EB6  0ABE               	incf	_GetADC+16,f
  6202  0EB7  3000               	movlw	0
  6203  0EB8  023E               	subwf	_GetADC+16,w
  6204  0EB9  3464               	retlw	100
  6205                           
  6206                           	psect	text751
  6207  07D1                     __ptext751:	
  6208 ;; =============== function _HAL_ADC_Sample ends ============
  6209                           
  6210                           
  6211 ;; *************** function _ClearAllRAM *****************
  6212 ;; Defined at:
  6213 ;;		line 247 in file "E:\workSpace\git_work\jm\P2\code\init.c"
  6214 ;; Parameters:    Size  Location     Type
  6215 ;;		None
  6216 ;; Auto vars:     Size  Location     Type
  6217 ;;		None
  6218 ;; Return value:  Size  Location     Type
  6219 ;;		None               void
  6220 ;; Registers used:
  6221 ;;		wreg, status,2, status,0
  6222 ;; Tracked objects:
  6223 ;;		On entry : 60/40
  6224 ;;		On exit  : 20/0
  6225 ;;		Unchanged: FFF9F/0
  6226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  6227 ;;      Params:         0       0       0       0       0       0
  6228 ;;      Locals:         0       0       0       0       0       0
  6229 ;;      Temps:          0       0       0       0       0       0
  6230 ;;      Totals:         0       0       0       0       0       0
  6231 ;;Total ram usage:        0 bytes
  6232 ;; Hardware stack levels used:    1
  6233 ;; Hardware stack levels required when called:    3
  6234 ;; This function calls:
  6235 ;;		Nothing
  6236 ;; This function is called by:
  6237 ;;		_main
  6238 ;; This function uses a non-reentrant model
  6239 ;;
  6240  07D1                     _ClearAllRAM:	
  6241  07D1  3020               	movlw	32
  6242                           
  6243                           ;init.c: 248: IRP = 0;
  6244                           
  6245                           ; Regs used in _ClearAllRAM: [wreg+status,2+status,0]
  6246  07D2  1383               	bcf	3,7
  6247                           
  6248                           ;init.c: 249: for(FSR = 0x20; FSR < 0x80; FSR++)
  6249  07D3  0084               	movwf	4	;volatile
  6250  07D4                     L14:	
  6251  07D4  3080               	movlw	128
  6252  07D5  0204               	subwf	4,w	;volatile
  6253  07D6  1803               	btfsc	3,0
  6254  07D7  2FDC               	goto	l15315
  6255                           
  6256                           ;init.c: 250: {
  6257                           ;init.c: 251: INDF = 0;
  6258  07D8  1303               	bcf	3,6	;RP1=0, select bank0
  6259  07D9  0180               	clrf	0	;volatile
  6260  07DA  0A84               	incf	4,f	;volatile
  6261  07DB  2FD4               	goto	L14
  6262  07DC                     l15315:	
  6263                           
  6264                           ;init.c: 252: }
  6265                           ;init.c: 254: for(FSR = 0xA0; FSR < 0xF0; FSR++)
  6266  07DC  30A0               	movlw	160
  6267  07DD  0084               	movwf	4	;volatile
  6268  07DE                     L15:	
  6269  07DE  30F0               	movlw	240
  6270  07DF  0204               	subwf	4,w	;volatile
  6271  07E0  1803               	btfsc	3,0
  6272  07E1  2FE6               	goto	l3299
  6273                           
  6274                           ;init.c: 255: {
  6275                           ;init.c: 256: INDF = 0;
  6276  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  6277  07E3  0180               	clrf	0	;volatile
  6278  07E4  0A84               	incf	4,f	;volatile
  6279  07E5  2FDE               	goto	L15
  6280  07E6                     l3299:	
  6281  07E6  3020               	movlw	32
  6282                           
  6283                           ;init.c: 257: }
  6284                           ;init.c: 259: IRP = 1;
  6285  07E7  1783               	bsf	3,7
  6286                           
  6287                           ;init.c: 260: for(FSR = 0x20; FSR < 0x60; FSR++)
  6288  07E8  0084               	movwf	4	;volatile
  6289  07E9                     L16:	
  6290  07E9  3060               	movlw	96
  6291  07EA  0204               	subwf	4,w	;volatile
  6292  07EB  1803               	btfsc	3,0
  6293  07EC  2FF1               	goto	l3301
  6294                           
  6295                           ;init.c: 261: {
  6296                           ;init.c: 262: INDF = 0;
  6297  07ED  1303               	bcf	3,6	;RP1=0, select bank0
  6298  07EE  0180               	clrf	0	;volatile
  6299  07EF  0A84               	incf	4,f	;volatile
  6300  07F0  2FE9               	goto	L16
  6301  07F1                     l3301:	
  6302                           
  6303                           ;init.c: 263: }
  6304                           ;init.c: 266: IRP = 0;RP0 = 0;RP1 = 0;
  6305  07F1  1383               	bcf	3,7
  6306  07F2  1283               	bcf	3,5
  6307  07F3  1303               	bcf	3,6
  6308  07F4  0008               	return
  6309  07F5                     __end_of_ClearAllRAM:	
  6310                           
  6311                           	psect	text758
  6312  040D                     __ptext758:	
  6313 ;; =============== function _InitGpio ends ============
  6314                           
  6315                           
  6316 ;; *************** function _Interrupt_ISR *****************
  6317 ;; Defined at:
  6318 ;;		line 180 in file "E:\workSpace\git_work\jm\P2\code\main.c"
  6319 ;; Parameters:    Size  Location     Type
  6320 ;;		None
  6321 ;; Auto vars:     Size  Location     Type
  6322 ;;		None
  6323 ;; Return value:  Size  Location     Type
  6324 ;;		None               void
  6325 ;; Registers used:
  6326 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
  6327 ;; Tracked objects:
  6328 ;;		On entry : 0/0
  6329 ;;		On exit  : 60/0
  6330 ;;		Unchanged: FFE9F/0
  6331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  6332 ;;      Params:         0       0       0       0       0       0
  6333 ;;      Locals:         0       0       0       0       0       0
  6334 ;;      Temps:          4       0       0       0       0       0
  6335 ;;      Totals:         4       0       0       0       0       0
  6336 ;;Total ram usage:        4 bytes
  6337 ;; Hardware stack levels used:    1
  6338 ;; Hardware stack levels required when called:    2
  6339 ;; This function calls:
  6340 ;;		_led_matrix_run
  6341 ;;		_SmokeOut
  6342 ;; This function is called by:
  6343 ;;		Interrupt level 1
  6344 ;; This function uses a non-reentrant model
  6345 ;;
  6346  040D                     _Interrupt_ISR:	
  6347                           
  6348                           ;main.c: 181: if(CMPIF != 0)
  6349  040D  1E0E               	btfss	14,4
  6350  040E  2C17               	goto	i1l1671
  6351                           
  6352                           ;main.c: 182: {
  6353                           ;main.c: 183: if(VoutInfoFlag.bits.b7 != 0 && VoutInfoFlag.bits.b6 == 0)
  6354  040F  1BAC               	btfsc	_VoutInfoFlag,7
  6355  0410  1B2C               	btfsc	_VoutInfoFlag,6
  6356  0411  2C15               	goto	i1l1672
  6357                           
  6358                           ;main.c: 184: {
  6359                           ;main.c: 185: PAD4 = 1;
  6360  0412  1605               	bsf	5,4
  6361                           
  6362                           ;main.c: 186: PAD2 = 1;
  6363  0413  1505               	bsf	5,2
  6364                           
  6365                           ;main.c: 187: VoutInfoFlag.bits.b6 = 1;
  6366  0414  172C               	bsf	_VoutInfoFlag,6
  6367  0415                     i1l1672:	
  6368                           
  6369                           ;main.c: 188: }
  6370                           ;main.c: 190: CMPIF = 0;
  6371  0415  120E               	bcf	14,4
  6372                           
  6373                           ;main.c: 191: }
  6374  0416  2C47               	goto	i1l1690
  6375  0417                     i1l1671:	
  6376                           
  6377                           ;main.c: 192: else if(LVDIF != 0)
  6378  0417  1C0E               	btfss	14,0
  6379  0418  2C24               	goto	i1l1674
  6380                           
  6381                           ;main.c: 193: {
  6382                           ;main.c: 194: if(((VoutInfoFlag.bits.b7 != 0) || (LVDIE != 0)) && VoutInfoFlag.bits.b6 =
      +                          = 0)
  6383  0419  1BAC               	btfsc	_VoutInfoFlag,7
  6384  041A  2C1D               	goto	i1l1677
  6385  041B  1C0D               	btfss	13,0
  6386  041C  2C22               	goto	i1l1675
  6387  041D                     i1l1677:	
  6388  041D  1B2C               	btfsc	_VoutInfoFlag,6
  6389  041E  2C22               	goto	i1l1675
  6390                           
  6391                           ;main.c: 195: {
  6392                           ;main.c: 196: PAD4 = 1;
  6393  041F  1605               	bsf	5,4
  6394                           
  6395                           ;main.c: 197: PAD2 = 1;
  6396  0420  1505               	bsf	5,2
  6397                           
  6398                           ;main.c: 198: VoutInfoFlag.bits.b6 = 1;
  6399  0421  172C               	bsf	_VoutInfoFlag,6
  6400  0422                     i1l1675:	
  6401                           
  6402                           ;main.c: 199: }
  6403                           ;main.c: 201: LVDIF = 0;
  6404  0422  100E               	bcf	14,0
  6405                           
  6406                           ;main.c: 202: }
  6407  0423  2C47               	goto	i1l1690
  6408  0424                     i1l1674:	
  6409                           
  6410                           ;main.c: 203: else if(TM0IF != 0)
  6411  0424  1E0C               	btfss	12,4
  6412  0425  2C38               	goto	i1l1679
  6413  0426  3064               	movlw	100
  6414                           
  6415                           ;main.c: 204: {
  6416                           ;main.c: 205: TimeCnt.TimeBase++;
  6417  0427  1703               	bsf	3,6	;RP1=1, select bank2
  6418  0428  0AD9               	incf	89,f
  6419                           
  6420                           ;main.c: 206: if(TimeCnt.TimeBase >= 100)
  6421  0429  0259               	subwf	89,w
  6422  042A  1C03               	skipc
  6423  042B  2C2F               	goto	i1l15551
  6424                           
  6425                           ;main.c: 207: {
  6426                           ;main.c: 208: TimeCnt.TimeBase = 0;
  6427  042C  01D9               	clrf	89
  6428                           
  6429                           ;main.c: 209: SysInfoFlag.bits.b6 = 1;
  6430  042D  1303               	bcf	3,6	;RP1=0, select bank0
  6431  042E  172B               	bsf	_SysInfoFlag,6
  6432  042F                     i1l15551:	
  6433                           
  6434                           ;main.c: 210: }
  6435                           ;main.c: 217: led_matrix_run();
  6436  042F  246F  118A         	fcall	_led_matrix_run
  6437                           
  6438                           ;main.c: 218: if(VoutInfoFlag.bits.b7 != 0 && VoutInfoFlag.bits.b6 == 0) SmokeOut();
  6439  0431  1BAC               	btfsc	_VoutInfoFlag,7
  6440  0432  1B2C               	btfsc	_VoutInfoFlag,6
  6441  0433  2C36               	goto	i1l15559
  6442  0434  2452  118A         	fcall	_SmokeOut
  6443  0436                     i1l15559:	
  6444                           
  6445                           ;main.c: 222: TM0IF = 0;
  6446  0436  120C               	bcf	12,4
  6447                           
  6448                           ;main.c: 223: }
  6449  0437  2C47               	goto	i1l1690
  6450  0438                     i1l1679:	
  6451                           
  6452                           ;main.c: 224: else if(INT0IF != 0)
  6453  0438  1C0C               	btfss	12,0
  6454  0439  2C3C               	goto	i1l1683
  6455                           
  6456                           ;main.c: 225: {
  6457                           ;main.c: 226: INT0IF = 0;
  6458  043A  100C               	bcf	12,0
  6459                           
  6460                           ;main.c: 227: }
  6461  043B  2C47               	goto	i1l1690
  6462  043C                     i1l1683:	
  6463                           
  6464                           ;main.c: 228: else if(INT1IF != 0)
  6465  043C  1C8C               	btfss	12,1
  6466  043D  2C40               	goto	i1l1685
  6467                           
  6468                           ;main.c: 229: {
  6469                           ;main.c: 230: INT1IF = 0;
  6470  043E  108C               	bcf	12,1
  6471                           
  6472                           ;main.c: 231: }
  6473  043F  2C47               	goto	i1l1690
  6474  0440                     i1l1685:	
  6475                           
  6476                           ;main.c: 232: else if(INT2IF != 0)
  6477  0440  1D0C               	btfss	12,2
  6478  0441  2C44               	goto	i1l1687
  6479                           
  6480                           ;main.c: 233: {
  6481                           ;main.c: 234: INT2IF = 0;
  6482  0442  110C               	bcf	12,2
  6483                           
  6484                           ;main.c: 235: }
  6485  0443  2C47               	goto	i1l1690
  6486  0444                     i1l1687:	
  6487                           
  6488                           ;main.c: 236: else if (WKTIF != 0)
  6489  0444  1D8C               	btfss	12,3
  6490  0445  2C47               	goto	i1l1690
  6491                           
  6492                           ;main.c: 237: {
  6493                           ;main.c: 238: WKTIF = 0;
  6494  0446  118C               	bcf	12,3
  6495  0447                     i1l1690:	
  6496  0447  087D               	movf	??_Interrupt_ISR+3,w
  6497  0448  00FF               	movwf	127
  6498  0449  087C               	movf	??_Interrupt_ISR+2,w
  6499  044A  008A               	movwf	10
  6500  044B  087B               	movf	??_Interrupt_ISR+1,w
  6501  044C  0084               	movwf	4
  6502  044D  0E7A               	swapf	??_Interrupt_ISR^(0+-128),w
  6503  044E  0083               	movwf	3
  6504  044F  0EFE               	swapf	126,f
  6505  0450  0E7E               	swapf	126,w
  6506  0451  0009               	retfie
  6507  0452                     __end_of_Interrupt_ISR:	
  6508  0452                     __ptext763:	
  6509 ;; =============== function _led_set_io_od ends ============
  6510                           
  6511                           
  6512 ;; *************** function _SmokeOut *****************
  6513 ;; Defined at:
  6514 ;;		line 273 in file "E:\workSpace\git_work\jm\P2\code\modular.c"
  6515 ;; Parameters:    Size  Location     Type
  6516 ;;		None
  6517 ;; Auto vars:     Size  Location     Type
  6518 ;;		None
  6519 ;; Return value:  Size  Location     Type
  6520 ;;		None               void
  6521 ;; Registers used:
  6522 ;;		wreg, status,2, status,0
  6523 ;; Tracked objects:
  6524 ;;		On entry : 60/0
  6525 ;;		On exit  : 60/0
  6526 ;;		Unchanged: FFF9F/0
  6527 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  6528 ;;      Params:         0       0       0       0       0       0
  6529 ;;      Locals:         0       0       0       0       0       0
  6530 ;;      Temps:          0       0       0       0       0       0
  6531 ;;      Totals:         0       0       0       0       0       0
  6532 ;;Total ram usage:        0 bytes
  6533 ;; Hardware stack levels used:    1
  6534 ;; This function calls:
  6535 ;;		Nothing
  6536 ;; This function is called by:
  6537 ;;		_Interrupt_ISR
  6538 ;; This function uses a non-reentrant model
  6539 ;;
  6540  0452                     _SmokeOut:	
  6541                           
  6542                           ;modular.c: 274: if(RunPWM.BuckPwmCycleCnt >= 200)
  6543                           
  6544                           ; Regs used in _SmokeOut: [wreg+status,2+status,0]
  6545  0452  30C8               	movlw	200
  6546  0453  0227               	subwf	_RunPWM,w
  6547  0454  1C03               	skipc
  6548  0455  2C5E               	goto	i1l15617
  6549                           
  6550                           ;modular.c: 275: {
  6551                           ;modular.c: 276: RunPWM.BuckPwmCycleCnt = 0;
  6552  0456  01A7               	clrf	_RunPWM
  6553                           
  6554                           ;modular.c: 277: RunPWM.BuckPwmDuty = RunPWM.BuckPwmDutyBuff;
  6555  0457  0829               	movf	_RunPWM+2,w
  6556  0458  00A8               	movwf	_RunPWM+1
  6557                           
  6558                           ;modular.c: 279: if(RunPWM.BuckPwmDuty) PAD4 = 0;
  6559  0459  0828               	movf	_RunPWM+1,w
  6560  045A  1903               	btfsc	3,2
  6561  045B  2C6C               	goto	L17
  6562  045C  1205               	bcf	5,4
  6563  045D  2C6D               	goto	i1l15627
  6564  045E                     i1l15617:	
  6565                           ;modular.c: 280: else PAD4 = 1;
  6566                           
  6567                           
  6568                           ;modular.c: 282: else if(RunPWM.BuckPwmCycleCnt)
  6569  045E  0827               	movf	_RunPWM,w
  6570  045F  1903               	btfsc	3,2
  6571  0460  2C6D               	goto	i1l15627
  6572                           
  6573                           ;modular.c: 283: {
  6574                           ;modular.c: 284: if(RunPWM.BuckPwmCycleCnt < RunPWM.BuckPwmDuty)
  6575  0461  0828               	movf	_RunPWM+1,w
  6576  0462  0227               	subwf	_RunPWM,w
  6577  0463  1803               	skipnc
  6578  0464  2C67               	goto	i1l15623
  6579                           
  6580                           ;modular.c: 285: {
  6581                           ;modular.c: 286: VoutInfoFlag.bits.b1 = 1;
  6582  0465  14AC               	bsf	_VoutInfoFlag,1
  6583                           
  6584                           ;modular.c: 287: }
  6585  0466  2C6D               	goto	i1l15627
  6586  0467                     i1l15623:	
  6587                           
  6588                           ;modular.c: 288: else if(RunPWM.BuckPwmCycleCnt == RunPWM.BuckPwmDuty)
  6589  0467  0828               	movf	_RunPWM+1,w
  6590  0468  0627               	xorwf	_RunPWM,w
  6591  0469  1D03               	skipz
  6592  046A  2C6D               	goto	i1l15627
  6593                           
  6594                           ;modular.c: 289: {
  6595                           ;modular.c: 290: VoutInfoFlag.bits.b1 = 0;
  6596  046B  10AC               	bcf	_VoutInfoFlag,1
  6597  046C                     L17:	
  6598                           
  6599                           ;modular.c: 291: PAD4 = 1;
  6600  046C  1605               	bsf	5,4
  6601  046D                     i1l15627:	
  6602                           
  6603                           ;modular.c: 292: }
  6604                           ;modular.c: 293: }
  6605                           ;modular.c: 294: RunPWM.BuckPwmCycleCnt++;
  6606  046D  0AA7               	incf	_RunPWM,f
  6607  046E  0008               	return
  6608  046F                     __end_of_SmokeOut:	
  6609  046F                     __ptext759:	
  6610 ;; =============== function _Interrupt_ISR ends ============
  6611                           
  6612                           
  6613 ;; *************** function _led_matrix_run *****************
  6614 ;; Defined at:
  6615 ;;		line 58 in file "E:\workSpace\git_work\jm\P2\code\tyw_led.c"
  6616 ;; Parameters:    Size  Location     Type
  6617 ;;		None
  6618 ;; Auto vars:     Size  Location     Type
  6619 ;;  rowCount        1    9[COMMON] unsigned char 
  6620 ;;  y               1    8[COMMON] unsigned char 
  6621 ;;  x               1    7[COMMON] unsigned char 
  6622 ;; Return value:  Size  Location     Type
  6623 ;;		None               void
  6624 ;; Registers used:
  6625 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6626 ;; Tracked objects:
  6627 ;;		On entry : 20/40
  6628 ;;		On exit  : 60/0
  6629 ;;		Unchanged: FFE9F/0
  6630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3  BANK2h  BANK2l
  6631 ;;      Params:         0       0       0       0       0       0
  6632 ;;      Locals:         3       0       0       0       0       0
  6633 ;;      Temps:          4       0       0       0       0       0
  6634 ;;      Totals:         7       0       0       0       0       0
  6635 ;;Total ram usage:        7 bytes
  6636 ;; Hardware stack levels used:    1
  6637 ;; Hardware stack levels required when called:    1
  6638 ;; This function calls:
  6639 ;;		_led_set_io_od
  6640 ;;		___bmul
  6641 ;;		_led_set_io_pp
  6642 ;; This function is called by:
  6643 ;;		_Interrupt_ISR
  6644 ;; This function uses a non-reentrant model
  6645 ;;
  6646  046F                     _led_matrix_run:	
  6647                           
  6648                           ; Regs used in _led_matrix_run: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6649  046F  01F8               	clrf	led_matrix_run@y
  6650                           
  6651                           ;tyw_led.c: 62: uint8_t rowCount = 0;
  6652  0470  01F9               	clrf	led_matrix_run@rowCount
  6653                           
  6654                           ;tyw_led.c: 64: for (rowCount = 0; rowCount < 8; rowCount++)
  6655  0471  01F9               	clrf	led_matrix_run@rowCount
  6656  0472                     i1l15575:	
  6657                           
  6658                           ;tyw_led.c: 65: {
  6659                           ;tyw_led.c: 66: led_set_io_od(rowCount);
  6660  0472  0879               	movf	led_matrix_run@rowCount,w
  6661  0473  256D  118A         	fcall	_led_set_io_od
  6662  0475  3008               	movlw	8
  6663  0476  0AF9               	incf	led_matrix_run@rowCount,f
  6664  0477  0279               	subwf	led_matrix_run@rowCount,w
  6665  0478  1C03               	skipc
  6666  0479  2C72               	goto	i1l15575
  6667                           
  6668                           ;tyw_led.c: 67: }
  6669                           ;tyw_led.c: 69: for (rowCount = 0; rowCount < 3; rowCount++)
  6670  047A  01F9               	clrf	led_matrix_run@rowCount
  6671  047B                     i1l15587:	
  6672                           
  6673                           ;tyw_led.c: 70: {
  6674                           ;tyw_led.c: 72: if (ledShowIndex[row][rowCount][0] == 0)
  6675  047B  3006               	movlw	6
  6676  047C  00F0               	movwf	?___bmul
  6677  047D  1283               	bcf	3,5	;RP0=0, select bank0
  6678  047E  1303               	bcf	3,6	;RP1=0, select bank0
  6679  047F  082D               	movf	led_matrix_run@row,w
  6680  0480  24D8  118A         	fcall	___bmul
  6681  0482  25C4  118A         	fcall	PL2	;call to abstracted procedure
  6682  0484  25CE               	fcall	PL9	;call to abstracted procedure
  6683  0485  118A  2600  118A   	fcall	stringtab
  6684  0488  3800               	iorlw	0
  6685  0489  1903               	btfsc	3,2
  6686  048A  2CD0               	goto	i1l15601
  6687                           
  6688                           ;tyw_led.c: 75: x = ledShowIndex[row][rowCount][0] - 1;
  6689  048B  3006               	movlw	6
  6690  048C  00F0               	movwf	?___bmul
  6691  048D  082D               	movf	led_matrix_run@row,w
  6692  048E  24D8  118A         	fcall	___bmul
  6693  0490  25C4  118A         	fcall	PL2	;call to abstracted procedure
  6694  0492  25CE               	fcall	PL9	;call to abstracted procedure
  6695  0493  118A  2600  118A   	fcall	stringtab
  6696  0496  3EFF               	addlw	255
  6697  0497  00F7               	movwf	led_matrix_run@x
  6698                           
  6699                           ;tyw_led.c: 76: y = ledShowIndex[row][rowCount][1] - 1;
  6700  0498  3006               	movlw	6
  6701  0499  00F0               	movwf	?___bmul
  6702  049A  082D               	movf	led_matrix_run@row,w
  6703  049B  24D8  118A         	fcall	___bmul
  6704  049D  25C4               	fcall	PL2	;call to abstracted procedure
  6705  049E  00F5               	movwf	??_led_matrix_run+2
  6706  049F  0874               	movf	??_led_matrix_run+1,w
  6707  04A0  1803               	skipnc
  6708  04A1  3E01               	addlw	1
  6709  04A2  00F6               	movwf	??_led_matrix_run+3
  6710  04A3  3001               	movlw	1
  6711  04A4  0775               	addwf	??_led_matrix_run+2,w
  6712  04A5  0084               	movwf	4
  6713  04A6  0876               	movf	??_led_matrix_run+3,w
  6714  04A7  1803               	skipnc
  6715  04A8  0A76               	incf	??_led_matrix_run+3,w
  6716  04A9  00FF               	movwf	127
